

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 21 00:33:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   681 ;;  cmd             1    3[COMMON] unsigned char 
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      void 
   684 ;; Registers used:
   685 ;;		wreg
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         0       0       0       0       0
   692 ;;      Locals:         1       0       0       0       0
   693 ;;      Temps:          3       0       0       0       0
   694 ;;      Totals:         4       0       0       0       0
   695 ;;Total ram usage:        4 bytes
   696 ;; Hardware stack levels used: 1
   697 ;; This function calls:
   698 ;;		Nothing
   699 ;; This function is called by:
   700 ;;		_lcd_init
   701 ;;		_main
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705                           
   706                           ;psect for function _lcd_command
   707  0740                     _lcd_command:
   708                           
   709                           ;incstack = 0
   710                           ; Regs used in _lcd_command: [wreg]
   711                           ;lcd_command@cmd stored from wreg
   712  0740  00F3               	movwf	lcd_command@cmd
   713  0741                     l658:
   714                           
   715                           ;main.c: 28: void lcd_command(unsigned char cmd);main.c: 29: {;main.c: 30:     PORTC = c
      +                          md;
   716  0741  0873               	movf	lcd_command@cmd,w
   717  0742  1283               	bcf	3,5	;RP0=0, select bank0
   718  0743  1303               	bcf	3,6	;RP1=0, select bank0
   719  0744  0087               	movwf	7	;volatile
   720  0745                     l660:
   721                           
   722                           ;main.c: 31:     RD0 = 0;
   723  0745  1008               	bcf	8,0	;volatile
   724  0746                     l662:
   725                           
   726                           ;main.c: 32:     RD1 = 0;
   727  0746  1088               	bcf	8,1	;volatile
   728  0747                     l664:
   729                           
   730                           ;main.c: 33:     RD2 = 1;
   731  0747  1508               	bsf	8,2	;volatile
   732                           
   733                           ;main.c: 34:     _delay((unsigned long)((500)*(20000000/4000.0)));
   734  0748  300D               	movlw	13
   735  0749  00F2               	movwf	??_lcd_command+2
   736  074A  30AF               	movlw	175
   737  074B  00F1               	movwf	??_lcd_command+1
   738  074C  30B6               	movlw	182
   739  074D  00F0               	movwf	??_lcd_command
   740  074E                     u77:
   741  074E  0BF0               	decfsz	??_lcd_command,f
   742  074F  2F4E               	goto	u77
   743  0750  0BF1               	decfsz	??_lcd_command+1,f
   744  0751  2F4E               	goto	u77
   745  0752  0BF2               	decfsz	??_lcd_command+2,f
   746  0753  2F4E               	goto	u77
   747  0754  0000               	nop
   748  0755                     l666:
   749                           
   750                           ;main.c: 35:     RD2 = 0;
   751  0755  1283               	bcf	3,5	;RP0=0, select bank0
   752  0756  1303               	bcf	3,6	;RP1=0, select bank0
   753  0757  1108               	bcf	8,2	;volatile
   754  0758                     l38:
   755  0758  0008               	return
   756  0759                     __end_of_lcd_command:
   757  007E                     btemp	set	126	;btemp
   758  007E                     wtemp0	set	126

Data Sizes:
    Strings     21
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

